Serial.nr,Signal,Model,Days,Tagging.Date,Group,Length.mm,Weight.g,Blood,Release.date,Release.site,Tag.activation
18114332,4332,ID-LP7,105,2018-04-25,Wild,145,36.2,39,2018-04-25 12:53,Cross,2018-04-23 16:38
18114333,4333,ID-LP7,105,2018-04-25,Wild,165,54.4,40,2018-04-25 12:53,Cross,2018-04-23 16:38
18114334,4334,ID-LP7,105,2018-04-25,Wild,151,37.6,41,2018-04-25 12:53,Cross,2018-04-23 16:38
18114335,4335,ID-LP7,105,2018-04-25,Wild,148,36.6,42,2018-04-25 12:53,Cross,2018-04-23 16:38
18114336,4336,ID-LP7,105,2018-04-25,Wild,183,60.5,43,2018-04-25 12:53,Cross,2018-04-23 16:38
18114337,4337,ID-LP7,105,2018-04-25,Wild,152,37.5,44,2018-04-25 12:53,Cross,2018-04-23 16:38
18114338,4338,ID-LP7,105,2018-04-25,Wild,148,32,45,2018-04-25 12:53,Cross,2018-04-23 16:38
18114339,4339,ID-LP7,105,2018-04-25,Wild,169,52.3,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114340,4340,ID-LP7,105,2018-04-25,Wild,170,45.2,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114341,4341,ID-LP7,105,2018-04-25,Wild,146,41,46,2018-04-25 12:53,Cross,2018-04-23 16:38
18114342,4342,ID-LP7,105,2018-04-25,Wild,147,42.1,47,2018-04-25 12:53,Cross,2018-04-23 16:38
18114343,4343,ID-LP7,105,2018-04-25,Wild,181,63.5,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114344,4344,ID-LP7,105,2018-04-25,Wild,156,40.6,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114345,4345,ID-LP7,105,2018-04-25,Wild,149,39.1,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114346,4346,ID-LP7,105,2018-04-25,Wild,148,36.3,48,2018-04-25 12:53,Cross,2018-04-23 16:38
18114347,4347,ID-LP7,105,2018-04-25,Wild,164,42.1,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114348,4348,ID-LP7,105,2018-04-25,Wild,148,35.5,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114349,4349,ID-LP7,105,2018-04-25,Wild,153,38.3,49,2018-04-25 12:53,Cross,2018-04-23 16:38
18114350,4350,ID-LP7,105,2018-04-25,Wild,155,34.4,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114351,4351,ID-LP7,105,2018-04-25,Wild,167,43.6,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114352,4352,ID-LP7,105,2018-04-25,Wild,164,45.1,50,2018-04-25 12:53,Cross,2018-04-23 16:38
18114353,4353,ID-LP7,105,2018-04-25,Wild,163,45.5,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114354,4354,ID-LP7,105,2018-04-25,Wild,146,37.5,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114355,4355,ID-LP7,105,2018-04-25,Wild,156,38.7,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114356,4356,ID-LP7,105,2018-04-25,Wild,151,38,,2018-04-25 12:53,Cross,2018-04-23 16:38
18114357,4357,ID-LP7,105,2018-04-24,Hatchery,158,49.4,27,2018-04-25 12:53,Cross,2018-04-23 16:38
18114358,4358,ID-LP7,105,2018-04-24,Hatchery,183,65,28,2018-04-25 12:53,Cross,2018-04-23 16:38
18114359,4359,ID-LP7,105,2018-04-24,Hatchery,171,67.7,29,2018-04-25 12:53,Cross,2018-04-23 16:38
18114360,4360,ID-LP7,105,2018-04-24,Hatchery,184,75.8,30,2018-04-25 12:53,Cross,2018-04-23 16:38
18114361,4361,ID-LP7,105,2018-04-24,Hatchery,186,72.7,31,2018-04-25 12:53,Cross,2018-04-23 16:38
